"Study","rho","n","beta.Direct","beta.Inverse","beta.Combined","SD.Direct","SD.Inverse","SD.Combined","ASE.Direct","ASE.Inverse","ASE.Combined","size/power.Direct","size/power.Inverse","size/power.Combined","correlation1","correlation2","correlation3"
"Experimental","0","150","-0.532629040050975","-0.538172249531985","-0.516816098609068","1.23950461657704","1.2345995893197","1.19151368264487","1.27324032516141","1.26360703653947","1.20745662418204","0.06","0.06","0.067","0.954644073261143","-0.0444923234773415","-0.0223397309403703"
"Experimental","0","150","1.10934920004023","1.08476036380552","1.08221513207162","1.30050517309596","1.29425576856537","1.26320039418331","1.28459772126345","1.27392765888169","1.19103298412618","0.125","0.121","0.154","-0.0439122133410926","0.954200527523848","0.0101680204750335"
"Experimental","0","150","-0.0665162049456522","-0.0668768776785794","-0.0487786478006236","1.33520408028172","1.31263993997923","1.28810383332396","1.29045348196617","1.28136351792014","1.21503824245596","0.055","0.049","0.066","-0.0428409991398366","0.019642856210341","0.961656725433416"
"Experimental","0","300","-0.531295642977862","-0.516488117637783","-0.507879948970098","0.88346262666551","0.877475603574928","0.863739729231428","0.869766958073051","0.860481458135788","0.840384566639484","0.089","0.097","0.095","0.970356284667848","-0.0252001955377531","0.0327054690546675"
"Experimental","0","300","0.992461691948182","0.965013103470044","0.966777033477984","0.913023462207139","0.902001536160154","0.897036661085119","0.873872048510353","0.865059793923733","0.837587378814688","0.219","0.207","0.232","-0.0254116598417829","0.974477549587557","-0.0380050669196844"
"Experimental","0","300","-0.0205425401665028","-0.01294419925069","-0.000887321984000472","0.9025831633299","0.895670421321942","0.879638090041112","0.877090239834774","0.869190766270122","0.846040648431329","0.054","0.057","0.058","0.0269992701169777","-0.0345746294736762","0.974890057325681"
"Experimental","0","450","-0.531551713257218","-0.517637593618491","-0.509502171440752","0.706406785467565","0.693924168263572","0.686056891180523","0.701164471071723","0.693677335480119","0.681180889398807","0.116","0.114","0.117","0.977257696913454","-0.0299956295492693","0.0237681068776944"
"Experimental","0","450","0.978462062503419","0.955330693849971","0.956559182069432","0.695185146466181","0.690310747132103","0.685685708904","0.704124214893057","0.696985575886109","0.680724149920165","0.293","0.289","0.3","-0.0329392230006699","0.97803007357826","0.0104622231795905"
"Experimental","0","450","-0.0061124041673928","0.00897917179480325","0.0143321818750314","0.685879423460982","0.678852838164598","0.666179441781929","0.707404745220355","0.700949828568861","0.687251436035629","0.027","0.032","0.031","0.0228750631284724","0.00894298681140855","0.97662746707979"
"Experimental","0","600","-0.530083005032009","-0.513430676872514","-0.509616124541276","0.601949413970439","0.598403891922319","0.592822579631835","0.604634239823459","0.597880366055998","0.588500678799002","0.14","0.136","0.139","0.979448069773522","-0.0297347794165353","0.0220705711321549"
"Experimental","0","600","0.998808448997576","0.972086944146166","0.97501500517077","0.625829178385903","0.614749359209747","0.613857116164976","0.606687767470314","0.599883226771347","0.58735063545247","0.371","0.368","0.386","-0.0341392366947718","0.980101273209652","-0.0307982192736268"
"Experimental","0","600","0.0274697594409767","0.0360193133251524","0.0389104998272439","0.592756084860286","0.587462364489201","0.583871277992859","0.609278512053167","0.603294048479699","0.593053787727207","0.042","0.047","0.048","0.0213564974077528","-0.0406377040591361","0.98155736299546"
"Experimental","0","750","-0.515065166259983","-0.502260401807975","-0.495944859728264","0.553178792356977","0.546358797302581","0.542293559550286","0.538760226600373","0.533030431080492","0.525012849482127","0.165","0.155","0.158","0.980906099236705","0.0095027965101451","0.00526416197657155"
"Experimental","0","750","0.99348661072422","0.972515114432575","0.974675267354324","0.53919820253153","0.535672165928949","0.534167513951896","0.540661519319854","0.534569256126545","0.524483155170926","0.447","0.434","0.447","-0.00484721440851358","0.981885742742876","0.00905560602086752"
"Experimental","0","750","-0.00406048391213911","0.00670583453304471","0.0106198788284698","0.551076162916921","0.545525984423064","0.539257149051655","0.543394992262105","0.538165711489207","0.529966148433224","0.051","0.054","0.055","0.0150540099866267","0.00838508707951391","0.981140162377893"
"Experimental","0","900","-0.502042196033188","-0.488343866147664","-0.483200834126345","0.494226688915469","0.488686744910673","0.484098501861951","0.490534552307717","0.485186312565994","0.47837990555363","0.173","0.175","0.176","0.983178141028529","0.0201450472544798","0.01735435185094"
"Experimental","0","900","1.02015051695757","0.998980731982534","1.00160905495003","0.497829787734101","0.490688701259799","0.490860715421665","0.492634740139035","0.487412027144041","0.478989776413791","0.55","0.541","0.558","0.0175613092062996","0.983503222171622","0.0722805083607547"
"Experimental","0","900","0.00413108303376987","0.0164386000535945","0.0179703889598753","0.497722395617112","0.492105174893577","0.487731616769711","0.494257792664465","0.489726491527087","0.482771528656471","0.053","0.049","0.052","0.0162877178840614","0.0574082409078686","0.98357810783539"
"Experimental","0","1050","-0.513061136156471","-0.501426378971022","-0.496640683318415","0.481788910287334","0.480578098134395","0.475236639196261","0.45346297392465","0.44842982274726","0.442185463457985","0.229","0.228","0.228","0.98434478357393","0.00979663473176419","0.0115935293707413"
"Experimental","0","1050","1.00823189655777","0.987099880913498","0.989223167839578","0.452924307790797","0.445584194425985","0.446300831538565","0.45541875198552","0.450146649752667","0.442562202206193","0.607","0.602","0.614","0.00416991860932862","0.982045110866582","-0.0373256363688082"
"Experimental","0","1050","-0.00783388601346164","0.00078404800087444","0.00438617793959093","0.458176115975816","0.459324206467788","0.45388981839845","0.457390808217628","0.453077168136817","0.446781354169639","0.038","0.042","0.043","0.0267845984735649","-0.0495850896557493","0.983946713155774"
"Experimental","0","1200","-0.50620658964359","-0.492581069810661","-0.488983380091055","0.423570565535352","0.420908971706674","0.420221689794065","0.42368915067612","0.418906235736058","0.413155334553168","0.225","0.222","0.229","0.98249105096176","-0.0320189874935076","-0.0270781918836626"
"Experimental","0","1200","1.00941035730758","0.986606051740171","0.989483655915212","0.431381296026905","0.425142809875591","0.425612619446238","0.425488430871483","0.420635050325468","0.413803077709133","0.647","0.638","0.652","-0.0420520323259039","0.984051240717088","-0.00943708146468028"
"Experimental","0","1200","-0.0100184035968643","-1.73509338910855e-05","0.00206167911945113","0.445319247739873","0.438322895443226","0.436625636305596","0.427323824341613","0.42321389883555","0.417491749679089","0.067","0.065","0.065","-0.0367372841959486","-0.00337364963347075","0.984773860598547"
"Experimental","0","1350","-0.500451977349105","-0.488772968431892","-0.48395420651854","0.412481205969409","0.407812169993393","0.405050994358118","0.398882493896889","0.394529746473805","0.389396825554443","0.259","0.256","0.254","0.982911078204854","0.0144530315697921","-0.000397428823150893"
"Experimental","0","1350","1.01662480572949","0.992240485720466","0.995823054121354","0.389884627963019","0.383391409004623","0.383485080007752","0.400684365729411","0.396097359232254","0.389841416564045","0.723","0.711","0.725","0.0038113636680971","0.980281060998334","-0.0213180023196705"
"Experimental","0","1350","0.00508603271132146","0.0148956703746532","0.0163784175871761","0.409641699886477","0.407033281263667","0.403382812357336","0.402080501435605","0.398190178193694","0.392999368659186","0.053","0.048","0.047","-0.0032520557150228","-0.0172014735589792","0.983419017514545"
"Experimental","0","1500","-0.498593329805065","-0.484007561211324","-0.479051433825166","0.36758939278272","0.365042960318975","0.36316347778756","0.377877659044555","0.373646080043904","0.368727712025323","0.243","0.241","0.242","0.982634051292934","0.00939627299888943","-0.0130928148487135"
"Experimental","0","1500","0.973215348713539","0.947578360075685","0.951024388945688","0.377567793805171","0.377349568299942","0.376926200830738","0.379591434548895","0.375420051067105","0.369697123161951","0.729","0.7","0.72","0.00484737633589487","0.984911205661548","0.0349103225660332"
"Experimental","0","1500","0.00706073087161522","0.0201146792433346","0.0204603810422257","0.37798440269872","0.376040994875122","0.373615818801196","0.381395567524303","0.377533678518613","0.372614227161943","0.048","0.048","0.051","-0.0143177679187502","0.0336060125322302","0.98442963648396"
"Experimental","0.5","150","-0.586361979206214","-0.580573541217051","-0.550482261820883","1.54152217347307","1.54569848290599","1.4834952514813","1.46204280762312","1.46034029634196","1.39660538765156","0.076","0.077","0.079","0.962694037742078","-0.416578946017962","0.00438151686091778"
"Experimental","0.5","150","1.04469476577175","1.0435675451018","1.00985388021508","1.6489898509425","1.68058645040194","1.62658098256079","1.62508127395331","1.62150305857379","1.5354726671475","0.096","0.1","0.109","-0.428928095906979","0.953154536051068","-0.378175175081147"
"Experimental","0.5","150","0.0554255531518297","0.0390977632493658","0.0624928140793702","1.49527028093161","1.51169976578997","1.43416796437822","1.4685036590387","1.46639236303812","1.39738987173628","0.049","0.046","0.05","-0.00400443523669066","-0.373444226461396","0.956653390379858"
"Experimental","0.5","300","-0.495498291384123","-0.48635044583461","-0.474306545491704","1.00122506511661","0.994879260506304","0.96948788007354","0.991051351533523","0.985502780450545","0.963366563230491","0.072","0.08","0.08","0.97624272305911","-0.47838902232211","0.0362696428402513"
"Experimental","0.5","300","1.05709309090392","1.0447598289516","1.02542648428408","1.13839768768476","1.12896851580033","1.11029864858229","1.10340109008041","1.09441808203225","1.06582799174724","0.167","0.172","0.18","-0.480909122747275","0.972734392464601","-0.444938056203138"
"Experimental","0.5","300","-0.0338644262113066","-0.038058835887143","-0.0194035066257421","1.02997958508096","1.02123358633525","1.00042106012954","0.997384542071008","0.989606992806779","0.966094351711347","0.052","0.056","0.054","0.0460124887102989","-0.443465292039748","0.975537043176426"
"Experimental","0.5","450","-0.522041006894255","-0.51935440214191","-0.503400240189667","0.818164333940449","0.81307205335955","0.80147342929499","0.798994942069363","0.794648899788393","0.781288819698882","0.104","0.106","0.106","0.982608514571418","-0.417515552082791","-0.028192969024173"
"Experimental","0.5","450","1.015871839984","0.998370140622248","0.985850660806125","0.890601192683749","0.888261818022957","0.877351336313454","0.88914204043819","0.881970486879952","0.864268908775486","0.2","0.198","0.196","-0.410879959799228","0.978779709872191","-0.405637837599879"
"Experimental","0.5","450","-0.00121022470654855","0.00836199706714715","0.0159168479197704","0.835155426980146","0.832374407608803","0.819651121179396","0.803046776674338","0.79752646086606","0.783268130958703","0.054","0.058","0.06","-0.0291837306420213","-0.422537937111284","0.982070867292488"
"Experimental","0.5","600","-0.509404669423834","-0.502137942665014","-0.496298855242694","0.652806435113643","0.649544859813349","0.642455179124436","0.687429780183843","0.682826804058862","0.673224766812495","0.108","0.109","0.111","0.984100520685068","-0.420666785768271","-0.00435747522281229"
"Experimental","0.5","600","0.995439397365445","0.984603693132986","0.974542531899114","0.764115662764069","0.75369549737423","0.747124878727976","0.766031893160739","0.758726181937184","0.74581179168982","0.262","0.255","0.26","-0.419131819588564","0.981795187003345","-0.420988126860464"
"Experimental","0.5","600","0.014943216861377","0.0145958384233146","0.024659308050741","0.695608873958966","0.700510507651832","0.690183660321156","0.692153230332839","0.686510385928131","0.675751738975468","0.053","0.062","0.058","-0.00299969855166399","-0.435676304370523","0.984701090839534"
"Experimental","0.5","750","-0.488111735110058","-0.477436335826447","-0.469477615322902","0.589387440369482","0.583598525164893","0.578969245754646","0.612422271390326","0.608013890201609","0.600311750977028","0.117","0.114","0.114","0.984903538373783","-0.450927574881877","0.0400049027564455"
"Experimental","0.5","750","1.02658049164942","1.006082033455","0.997120463328601","0.663365555617259","0.657016595450643","0.652721472091799","0.68255034557568","0.675893808996775","0.665273946993645","0.324","0.318","0.33","-0.454536044636738","0.981597917352933","-0.464311270837217"
"Experimental","0.5","750","-0.0423665584436835","-0.0331170439056326","-0.0260323518034071","0.605336173928733","0.602996447182896","0.594671243003352","0.616812605305266","0.611913807075155","0.603380150907811","0.043","0.043","0.041","0.0461698779323888","-0.472618576268121","0.983754441441175"
"Experimental","0.5","900","-0.49588914610454","-0.493275070960834","-0.486612091532677","0.569378146599137","0.567180414549275","0.563023317271117","0.558139445519652","0.554354340656431","0.547914055489981","0.142","0.138","0.141","0.987861340773486","-0.459185076678515","0.048087600680067"
"Experimental","0.5","900","1.01779397427971","1.00080801515354","0.994419233802582","0.651647174577831","0.641002780140919","0.640288249294085","0.621383482379339","0.615504511430279","0.606800660775977","0.384","0.379","0.381","-0.455339692484548","0.985531647622226","-0.451113845696186"
"Experimental","0.5","900","-0.0130288039552312","-0.00392632290789043","0.00165981391216598","0.581439789804801","0.570455008186322","0.566816953320272","0.562336906130868","0.557807657042461","0.550496595728274","0.06","0.055","0.056","0.0437210275044068","-0.451279648951442","0.987796525644972"
"Experimental","0.5","1050","-0.518571407999383","-0.51225682372261","-0.505470506964688","0.525510760851281","0.520737377635033","0.515606029593988","0.51569630399526","0.511882179522251","0.505942036809641","0.167","0.172","0.169","0.987654201213831","-0.405198448503071","-0.00741202261571865"
"Experimental","0.5","1050","1.03929647707864","1.02258921730067","1.01542130837731","0.571463395720738","0.566056449951686","0.563155121249892","0.574364979597109","0.568739092775911","0.560778961717716","0.43","0.43","0.435","-0.413840586087229","0.983403923717641","-0.441126640561513"
"Experimental","0.5","1050","-0.0331958377278673","-0.0274070991310215","-0.0205733224744869","0.528452294904176","0.523391458986525","0.51757212417488","0.519940110593997","0.515516144094434","0.508899259274325","0.057","0.052","0.053","0.000539387003850782","-0.445299679310165","0.986165379810486"
"Experimental","0.5","1200","-0.52733269148228","-0.517257638033191","-0.51124472422971","0.494858112149814","0.490480381517879","0.487174694438742","0.481567500402249","0.478257663734385","0.473047520291277","0.186","0.182","0.185","0.989596834996648","-0.437348500852165","0.00662880995982167"
"Experimental","0.5","1200","1.0232246384515","1.00158202488086","0.995312654258541","0.545636338693307","0.537860170889606","0.536222636707985","0.536228933043999","0.53114683054229","0.524222207467616","0.474","0.477","0.476","-0.429675526636904","0.985169699274496","-0.447228548956876"
"Experimental","0.5","1200","0.00299072185000654","0.0114363204647485","0.0170356653656854","0.487540897575847","0.480717521622371","0.477923107674245","0.485020349839662","0.481348203164214","0.475739038061772","0.049","0.049","0.049","0.00445739632519466","-0.448137415375141","0.986345153277697"
"Experimental","0.5","1350","-0.533194581972256","-0.524285475970203","-0.518639361706905","0.453147035487069","0.449123191871195","0.447786311037927","0.453777700196849","0.450565629008125","0.44591003613032","0.223","0.213","0.217","0.987238584698902","-0.450772603725867","0.0196219075142864"
"Experimental","0.5","1350","1.02295861432901","1.0070284345738","0.999426013986759","0.514224667647802","0.511313190688836","0.50856282546291","0.505527276887948","0.500730087251392","0.494298423823753","0.527","0.531","0.538","-0.443936726714042","0.985569634892081","-0.461385354737848"
"Experimental","0.5","1350","0.00418284215436242","0.0102924332023357","0.016591989737754","0.472682188723298","0.466275056929054","0.464311894677651","0.457216678340833","0.453564513318066","0.448305648303197","0.054","0.057","0.054","0.0138890363463579","-0.455584173239702","0.98760593890482"
"Experimental","0.5","1500","-0.481871945306494","-0.476609821290967","-0.47038754532908","0.437198976510642","0.432727058913297","0.429907956896319","0.430274965862944","0.427175850522937","0.422725434358556","0.204","0.207","0.203","0.98776680772228","-0.411828930817901","-0.0507380242101861"
"Experimental","0.5","1500","1.00542300494188","0.9946207230253","0.988374598450704","0.475046013453571","0.469009399717057","0.467898216842727","0.479322657452686","0.474708672901347","0.468770871186948","0.544","0.542","0.543","-0.417541449804306","0.985172803867752","-0.376641750977437"
