"Study","rho","n","beta.Direct","beta.Inverse","beta.Combined","SD.Direct","SD.Inverse","SD.Combined","ASE.Direct","ASE.Inverse","ASE.Combined","size/power.Direct","size/power.Inverse","size/power.Combined","correlation1","correlation2","correlation3"
"Experimental","0.5","1500","0.0105013651762104","0.0107465950120886","0.0164559110224306","0.43137571983969","0.429711108035187","0.42763328465942","0.433785281634558","0.430227470248797","0.425373341702599","0.041","0.045","0.046","-0.0442622278356336","-0.372080523828569","0.986370952548236"
"Observational","0","150","-0.525731349013868","-0.479105074288831","-0.483351990129858","1.32413235839959","1.3142729512209","1.2664249287458","1.32061125345263","1.32028963763263","1.23894900444023","0.059","0.06","0.078","0.949735400999623","-7.82234242314422e-05","0.0231686384771372"
"Observational","0","150","1.15179542452602","1.0986271983034","1.1126073705176","1.41882124370178","1.42350439182462","1.37868288324869","1.31911367977379","1.32011354614585","1.20463294280564","0.139","0.146","0.183","0.00923930316525362","0.94861104492197","-0.00804526152106369"
"Observational","0","150","0.0110036991197471","0.0685292220123717","0.0493484608117559","1.453987727492","1.45399833209435","1.39934946581517","1.33258886486791","1.33781478290363","1.25443312467241","0.061","0.058","0.082","0.00688749266187918","-0.0132946966129895","0.951345721456946"
"Observational","0","300","-0.524712596978129","-0.50544793136316","-0.505884759283405","0.908358033131328","0.911803203201409","0.900318841979071","0.894827633544088","0.895646412891814","0.868230709192406","0.095","0.095","0.095","0.962597187328724","0.00731684064875889","-0.0145863168865257"
"Observational","0","300","1.06131983466297","1.0436605504856","1.04377610206471","0.903461163669172","0.911850910163051","0.895304567089775","0.893909289487535","0.895294995237726","0.859870960449175","0.227","0.22","0.24","0.0168990361957266","0.967316098373714","-0.0363649196474499"
"Observational","0","300","-0.00365692286567288","0.0274551471505631","0.0276227244695174","0.902153227374645","0.901957448870231","0.873761771310615","0.901856651491469","0.903656548793554","0.879174533347053","0.051","0.05","0.051","-0.00142476562583327","-0.041605867599004","0.96601150150343"
"Observational","0","450","-0.560752070832513","-0.533198138193099","-0.54633063465692","0.752795284009145","0.757543814066598","0.73423730560126","0.723612124990295","0.723653919971865","0.708082738672818","0.134","0.136","0.136","0.971487664219117","-0.00305486187925642","0.000420276076328104"
"Observational","0","450","1.00951793204832","0.987381378437611","0.993738896393165","0.724876578366963","0.722870028881811","0.711981735231959","0.719946513319125","0.720327069648183","0.699626096191614","0.286","0.279","0.296","-0.0161405602796669","0.968994715218498","0.0388307515410373"
"Observational","0","450","-0.000688782192943467","0.0180571124453965","0.0211599730520615","0.695404784989998","0.684748510123866","0.671823925952849","0.726675709371838","0.727249420745888","0.713319547685687","0.04","0.035","0.036","-0.00159106491952208","0.0299275630316464","0.966399784556975"
"Observational","0","600","-0.50741873736598","-0.489267363654055","-0.496171532820155","0.635036656468059","0.635008648912955","0.623432061653814","0.621851034892012","0.622315472248402","0.61147031518504","0.137","0.147","0.141","0.972105244724231","0.0312666135932952","0.029788534209975"
"Observational","0","600","1.01714762535481","0.988326146119769","0.99748156006687","0.640776310837351","0.638706073946346","0.630416364125089","0.620073268259099","0.620738835754492","0.605369988858723","0.374","0.353","0.372","0.0371628668839892","0.97280479844157","-0.0181830915100961"
"Observational","0","600","-0.00531551550180371","0.0160869176810312","0.0141947063393427","0.63366202920113","0.637521913490902","0.619077683670626","0.625294096548936","0.626449281164801","0.616513602570516","0.06","0.059","0.053","0.0313854936531872","-0.00100224088526668","0.973495682120856"
"Observational","0","750","-0.470496706943559","-0.456904272140077","-0.468800660043469","0.548164704798564","0.549370295849602","0.54072011695272","0.554122203062941","0.554114583448938","0.545477703614893","0.126","0.123","0.122","0.97323712158969","-0.0730171877996003","-0.0214285135800023"
"Observational","0","750","1.02944819108069","1.00636716000823","1.01528640201443","0.557777484339831","0.558687173382285","0.55140139841446","0.553763475082771","0.553627685592009","0.541471362940492","0.456","0.444","0.461","-0.0602553974278991","0.97449548669553","0.0222312131251342"
"Observational","0","750","0.000972476179364189","0.0171426743549554","0.0103334339367807","0.56632799926352","0.5702352479014","0.558884810454811","0.557624286084165","0.558661016725368","0.550887768575645","0.056","0.055","0.056","-0.0321477223965764","0.0281325033613632","0.973773886462254"
"Observational","0","900","-0.518703376683015","-0.505180657618769","-0.512441040847377","0.510517410461738","0.516423436353246","0.50662552873479","0.505403663001602","0.505135060364977","0.497980260402917","0.166","0.165","0.168","0.976078877727977","-0.0458127986927004","0.0174509791665414"
"Observational","0","900","1.018179382263","0.996175242654974","1.00288222814194","0.497165809540982","0.497126675078472","0.491271023736042","0.503688200773723","0.503645292096258","0.493618443467739","0.53","0.509","0.534","-0.0384128182249662","0.971278642093997","-0.0257907984154195"
"Observational","0","900","0.00389526682738926","0.0178356015721662","0.0203855097880002","0.49615966513918","0.505282967174306","0.488797994281576","0.508076381568498","0.508695542207123","0.502107905945826","0.048","0.052","0.046","0.0120114105116425","-0.0461196576874819","0.97158760592264"
"Observational","0","1050","-0.492408297015957","-0.473074177088557","-0.482678019577946","0.463404296700561","0.463442494022847","0.458427646790814","0.46680802836073","0.466504273220183","0.460289631377566","0.189","0.18","0.192","0.973939954062354","0.00809947964542413","0.0349038581678661"
"Observational","0","1050","1.00023766985894","0.981240316285675","0.985492773962045","0.481787883521713","0.480817029264429","0.477220393565595","0.465675705886335","0.465582697034718","0.456710769539999","0.574","0.554","0.58","0.00886905144322641","0.972785243043314","-0.0283469575779894"
"Observational","0","1050","-0.0321593807800299","-0.0226501038731667","-0.020016480691977","0.467120704221181","0.470058349370511","0.458754020929584","0.469396822000656","0.469934468850467","0.464199412402143","0.045","0.049","0.05","0.0191108925654317","-0.0232433236638163","0.97513204726865"
"Observational","0","1200","-0.481856369264458","-0.468697143547739","-0.476887833198179","0.441746578270112","0.439488964778699","0.434854909796849","0.435969647189943","0.435958247789421","0.430498612121981","0.205","0.191","0.205","0.977182324995012","-0.0026293899535645","0.0195443495259215"
"Observational","0","1200","1.01150587749581","0.989748165673852","0.99608037995141","0.430599230234956","0.428608244789494","0.424865581188047","0.434837594576709","0.435071771025759","0.427163886732995","0.639","0.626","0.645","0.00712440207669915","0.9731912120445","0.0348345548685208"
"Observational","0","1200","0.00313663382230165","0.0122055310548657","0.00992002593365578","0.442964761847622","0.442559528592478","0.437135183160793","0.438530446118669","0.439228893912681","0.434373938112357","0.053","0.048","0.051","0.0138170597039165","0.0309247615937785","0.976462534212071"
"Observational","0","1350","-0.506851524290194","-0.488462749130035","-0.497226617893018","0.41321864115271","0.415283239002875","0.408233124696053","0.410818467976344","0.411022037308978","0.406270473945712","0.231","0.225","0.229","0.976942523161368","-0.0268825811571476","0.0299070455557278"
"Observational","0","1350","1.02779636435107","1.00490550050136","1.01229650173398","0.407656708055844","0.409493641784599","0.404975326681298","0.409590761970428","0.40987195829571","0.40272124642086","0.715","0.686","0.712","-0.0287351055634842","0.975005497478152","0.0180918505978847"
"Observational","0","1350","-0.00952317949897616","0.00269565107632731","0.000275955926531338","0.421995178407169","0.420038698818441","0.41529789449342","0.412975189535124","0.413813234939957","0.409472972761788","0.05","0.05","0.049","0.0139950893305752","0.0226102876733767","0.977214297797589"
"Observational","0","1500","-0.500331167143672","-0.486844635275266","-0.494393597657929","0.388643205272248","0.385135016907383","0.380435624111299","0.389257753417504","0.389260794661373","0.384986578015922","0.251","0.235","0.249","0.973083894487523","-0.0105471392931472","0.0721736749689255"
"Observational","0","1500","1.00312811656517","0.980091320787795","0.98887298391176","0.401485376482078","0.396972274255603","0.395462082752265","0.387796342950083","0.387928714236399","0.381467910451298","0.731","0.721","0.736","-0.0109112155725302","0.977470427719318","-0.0195986231129004"
"Observational","0","1500","-0.0263631295665377","-0.0102248526841585","-0.0146350312638433","0.373594986913102","0.374691573161358","0.368144013779673","0.391104721540581","0.391598305227675","0.387843815007826","0.042","0.042","0.037","0.0702777350604073","-0.036235700982827","0.973155932659428"
"Observational","0.5","150","-0.538977190011197","-0.513863874026365","-0.513262917907603","1.53043314939823","1.53565537150396","1.46074898654047","1.49715552116713","1.49878034345738","1.42287860637087","0.06","0.073","0.075","0.950196696808246","-0.433293212119","0.0392422860877682"
"Observational","0.5","150","1.14541022402691","1.08189890237945","1.09077544793339","1.76867821623456","1.78596959819538","1.69815518550889","1.67503903979142","1.67351424918561","1.56994031903427","0.107","0.114","0.13","-0.424441563073854","0.945163360980682","-0.433167483984452"
"Observational","0.5","150","-0.0790173661637983","-0.0334251901109597","-0.0265800314085211","1.54182046797836","1.50412187132996","1.43188732933054","1.50581192062861","1.5074290697972","1.42730492948002","0.041","0.042","0.043","0.0304615430164189","-0.427525330322113","0.947671137835268"
"Observational","0.5","300","-0.493511220336111","-0.471766587204188","-0.48438649680441","1.08424406943824","1.07755316189258","1.04874920062474","1.01598529433824","1.0195117023258","0.989373596034193","0.082","0.079","0.08","0.970626200795203","-0.462159563408433","0.0320134533908688"
"Observational","0.5","300","0.999431751900487","0.963537795987048","0.969944453309008","1.20883994548238","1.1960392958998","1.16389291951432","1.13055788289881","1.13235284311353","1.09433625314975","0.154","0.156","0.159","-0.482505171504055","0.968077490500175","-0.417849447349438"
"Observational","0.5","300","0.0010682636864721","0.0285265892064604","0.0319763347125017","1.06881605537888","1.05866059426897","1.02627806971025","1.02538255089014","1.02752142273288","0.998336187150258","0.051","0.056","0.055","0.0320442484184279","-0.412064567562027","0.97030464563114"
"Observational","0.5","450","-0.500081091966088","-0.490203351562414","-0.497025653541317","0.835189572706929","0.836214118978007","0.818059023882152","0.817735795591342","0.820131749183679","0.803086849991576","0.093","0.098","0.104","0.976565699612385","-0.436572607585449","0.0215285502277103"
"Observational","0.5","450","1.03486481744584","1.01702609108233","1.01589789494196","0.935333525613412","0.93821988627793","0.919126286198217","0.90901789238789","0.909068857776085","0.887277587744625","0.211","0.214","0.223","-0.434265134551375","0.970789003833373","-0.452958695184567"
"Observational","0.5","450","-0.0268352097073586","-0.0190191328576065","-0.00784401625346279","0.870990687937872","0.860868959046113","0.842589643679352","0.82292355969662","0.823236797256255","0.806590373566922","0.07","0.069","0.07","0.0128011071451997","-0.460324234576886","0.976862582412824"
"Observational","0.5","600","-0.520776113650745","-0.509101149385918","-0.518058069097445","0.728561803485915","0.730385045077462","0.720229511448475","0.704904285816712","0.706964693753531","0.694720941678965","0.123","0.119","0.126","0.978224712396848","-0.425908664961125","0.0344241928185449"
"Observational","0.5","600","1.05783564149447","1.03554523245783","1.03977371870741","0.80512273452556","0.808246846042542","0.790835029427141","0.782316721458589","0.783437952941388","0.766953655136059","0.281","0.275","0.291","-0.412874932999963","0.973234363719863","-0.44226710276319"
"Observational","0.5","600","0.0118859615002166","0.0281290420348224","0.0326338577240055","0.730981446667767","0.729523377798793","0.714740306032755","0.70858272877382","0.710135063937238","0.697692113844019","0.055","0.048","0.046","0.0354877421403227","-0.434568549164189","0.975128204641418"
"Observational","0.5","750","-0.484730377974841","-0.480269951465308","-0.486600412953602","0.624988754483559","0.625100077022562","0.613881126169649","0.627689498837908","0.629373319924508","0.619918864473283","0.113","0.111","0.115","0.977414882314266","-0.429500306416542","-0.0230461327235124"
"Observational","0.5","750","1.0228015794985","1.00972858605528","1.01065130591934","0.67233590905909","0.672064687475489","0.663035208803951","0.696404228658656","0.697112855219153","0.684540209103397","0.297","0.292","0.305","-0.437558230646236","0.971033048821675","-0.424795717912846"
"Observational","0.5","750","-0.00767728186400714","-0.000702262782331668","0.00500468001919603","0.634039525040424","0.633444389286542","0.619762745126338","0.630870756920326","0.631369666704596","0.621684672753539","0.046","0.053","0.048","-0.0231118556565644","-0.419334141922857","0.977740556285259"
"Observational","0.5","900","-0.523814514695149","-0.515040121368119","-0.523387821700933","0.566230470881708","0.577739822396636","0.563905631599427","0.572066967967648","0.573611033906432","0.565409172780897","0.14","0.144","0.144","0.979612385149046","-0.447120415036236","0.106752186145137"
"Observational","0.5","900","1.03312476546041","1.01002780885051","1.01648272624892","0.64921196666464","0.653894516108255","0.640476281866052","0.634719102117689","0.635364932191382","0.624644928960552","0.389","0.383","0.396","-0.424439743827927","0.974447067054802","-0.477351216019339"
"Observational","0.5","900","-0.00904887582554673","0.00394429496676298","0.00516716007524473","0.585884938688687","0.590493430117457","0.574794824498818","0.575208574515721","0.576237342819058","0.56791856034598","0.051","0.056","0.051","0.088683699577609","-0.465222251965808","0.97785415047777"
"Observational","0.5","1050","-0.517836628626168","-0.505152780475885","-0.517291142849678","0.526967757645986","0.529544179308466","0.519807338842843","0.528980389573863","0.530704262654482","0.524028462657858","0.156","0.154","0.161","0.978527292614854","-0.434384059157608","-0.052620396146473"
"Observational","0.5","1050","1.00913320942431","0.987556536686479","0.991137165748562","0.599011998238873","0.600428531559456","0.590967535778657","0.586284936379019","0.587043123368685","0.578225647424113","0.41","0.399","0.403","-0.435793243061477","0.976886595791848","-0.408636671898286"
"Observational","0.5","1050","0.0003863223207765","0.0110835410789701","0.0136301236698126","0.528850155928201","0.529333913581077","0.517998563333924","0.531792511755848","0.532913200278129","0.525953118452061","0.049","0.052","0.049","-0.040964344584347","-0.407271732376829","0.977326419138516"
"Observational","0.5","1200","-0.519637683231143","-0.509045934772731","-0.51868522055835","0.492752030397454","0.493704250843896","0.485884580546429","0.493602361355806","0.494919988165752","0.489169161315882","0.182","0.178","0.182","0.97997825401138","-0.448437345797426","0.0268270234750615"
"Observational","0.5","1200","1.0318618530352","1.0108830986483","1.01701554994745","0.553793236443883","0.557696520056977","0.545390664621352","0.547955768638348","0.548362209801254","0.540472922268001","0.479","0.462","0.477","-0.460747361941193","0.976638393261638","-0.44185312553559"
"Observational","0.5","1200","-0.0223980620496421","-0.010520612651779","-0.0108337947350192","0.493479633304776","0.492997416389908","0.483042363174713","0.496257578751694","0.496895850797801","0.490958199185766","0.042","0.045","0.04","0.0285677437057274","-0.4474835072638","0.979194454671141"
"Observational","0.5","1350","-0.497263746452005","-0.487564026691675","-0.497020622081117","0.459242426813819","0.461878246841621","0.455126106386012","0.464917555037619","0.466196330481716","0.461147887091226","0.179","0.177","0.181","0.981221565014784","-0.405676319792604","0.00340291906544778"
"Observational","0.5","1350","1.00960387516905","0.994398720077005","0.999345531863661","0.516820214813871","0.514583008615002","0.508922011541675","0.515715895269974","0.516411538321536","0.509516733622679","0.487","0.479","0.491","-0.39420932054761","0.978770072699382","-0.436847673368743"
"Observational","0.5","1350","0.0137499175576852","0.0211838409724705","0.0223936815822517","0.460819216265094","0.463200238604037","0.456990352734674","0.467295153639871","0.468074124595091","0.462883707780939","0.043","0.049","0.042","-0.00516494385401623","-0.444050285124423","0.979366602970821"
"Observational","0.5","1500","-0.495184014335782","-0.485996589616649","-0.494916221074144","0.44162085739752","0.445049711820015","0.439406265201554","0.440699407456708","0.441865710887088","0.437248735512913","0.205","0.2","0.212","0.983620509812758","-0.483565557875837","-0.0319219011055208"
"Observational","0.5","1500","0.993791194768214","0.980999118552059","0.983062171343781","0.484433895277841","0.483916164518573","0.479782757168681","0.488988219293646","0.489529084524804","0.483197276082475","0.525","0.508","0.518","-0.46732562469175","0.976567132163867","-0.383547006937574"
"Observational","0.5","1500","0.0073976939270927","0.015407899575289","0.01545877266912","0.436333330921654","0.440390398085892","0.431720524951912","0.442853550517513","0.443430402911739","0.438907229051129","0.037","0.038","0.039","-0.0300419464932022","-0.388984248290435","0.978438006232393"
